;category;date;text;retweet_count;tweet_id
1047;marine plastic pollution;7/15/2019 14:23;Over 100,000Â marine mammals die every year as a result ofÂ plastic pollution, as per studies. It's high time to #saynotoplastic #saveoceans;1;1.15077e+18
1861;water and sanitation;6/23/2019 3:21;"*@AOC ""... despite the lack of access to clean water, soap and a change of clothes ..."" Section on sanitation.
https://t.co/6ulGfuG3KW
History repeating itself. ð¡ð";0;1.14e+18
1275;water management;6/25/2019 14:36;Great discussion today with ð§Minister Khamraev. USG is already working with Uzbek partners on water conservation, efficient irrigation, and smart water management. Talked to Minister about how to expand our cooperation, so important to ðºð¿âs future development! https://t.co/N678NJFKT0;2;1.14e+18
443;water and sanitation;7/13/2019 1:35;*@JoeSilverman7 *@drdrew During my time in Iraq there were several cholera outbreaks so we had to receive regular inoculations. Not surprising given the lack of sanitation, waste treatment, and water treatment. As a long range PSD element we had to be constantly aware.;0;1.15e+18
4350;water contamination;7/12/2019 7:23;âGreenpeace investigations in Indonesia, Malaysia and Thailand revealed illegal recycling, open burning, water contamination and a rise in illnesses tied to pollution.â https://t.co/rDFf0Br5Nm;0;1.15e+18
745;marine plastic pollution;7/19/2019 8:15;Did you know *@adidas have pledged to save our oceans one shoe at a time by upcycling plastic and netting from the worldâs oceans? We didnât think so. ðð #RunfortheOcean #SDGs #SDG14 #SupportTheGoals https://t.co/x5CscKhCag;0;1.15213e+18
1159;e-coli;7/15/2019 13:35;*@newfangl3d *@CityofEdmonton Is it possible the City restricted direct water access due to the poor water quality and the implied $ to remedy it? Iâm not sure whatâs in the water, but Iâve heard everything from high bacteria levels to e-coli. Nice.;0;1.15076e+18
2768;dry well;7/22/2019 13:20;There is one cactus that is doing very well in my care. When it gets too dry it gets wrinkly and I know to give it water. The rest ð¤·ââï¸;0;1.15329e+18
1127;drinking water;7/23/2019 7:50;I need to stop drinking water before bed ð¥´;1;1.15357e+18
290;water management;7/13/2019 9:50;"The technical cooperation project for enhancement of water supply management of Zanzibar water authority (phase 2) : final report.
[æ±äº¬] : Japan International Cooperation Agency, 2016.10.
https://t.co/usQYpWpdc5";0;1.15e+18
1801;waste water;7/13/2019 14:29;"https://t.co/JiRdfP6g02

A historic slow-moving flood of polluted Mississippi River water loaded with chemicals, pesticides and human waste from 31 states and two Canadian provinces is draining straight into the marshes and bayous of the Gulf of Mexico â";0;1.15e+18
864;water and sanitation;7/11/2019 11:49;Water for all- The constitution of Kenya 2010 recognizes water and sanitation services as a basic right. #SDG6 https://t.co/uRNfnMA6wl;1;1.15e+18
535;#drought;7/21/2019 17:55;"#Indian #government has to #Plan &amp  #Executes seriously on #WaterCrisis.
Why doesn't #India #Interconnect all #Rivers all across India?
Every year India #suffers from #Floods to #Drought

*@narendramodi *@pmo *@hmo *@dna
*@ZeeNews *@ndtv *@MirrorNow *@aajtak *@ABPNews *@republic *@CNNnews18 https://t.co/Oc5khkTCwN";0;1.153e+18
173;waste water;6/25/2019 19:37;*@SpeakerPelosi *@USWNT You are a complete waste of time and a Democrat in name only Ms. Speaker. You might as well be carrying Trump's water at this point.;0;1.14e+18
777;#flashflood;7/22/2019 23:57;#FlashFlood warning from Siri...trueeeee https://t.co/T97PVXHRpH;0;1.15345e+18
932;#watermanagement;7/13/2019 22:30;Water will become more and more important. #watermanagement #agriculture #waterawareness #water #nature #travel #Africa https://t.co/W0ZnxpA23X;1;1.15017e+18
1522;water sewage;6/24/2019 23:14;Irish Water causes 4 Dublin beaches to be closed to swimmers after massive sewage leak. https://t.co/hwO7gHzmhS;1;1.14e+18
972;water and sanitation;7/9/2019 15:41;*@HwangeResidents *@AfrowZimbabwe *@FidelisChima2 *@Hwangefm1 *@molokele *@bryncn *@RueMagurupira *@Sithemb12995975 Environmental conditions underlie many of the health problems in #Zimbabwe, including diarrhoeal diseases. This makes access to safe water, safe sanitation and hygienic waste disposal fundamental for health;0;1.15e+18
2023;dry well;7/15/2019 19:46;come. Who knows Â¿ ããªãã¯ç§ãç¬ãããããã¦ä½åº¦ãç¬é¡, ããã¦ç§ã¯ãããæè¬ãã¾ã ãI suck at these but oh well . . . You mAY bE dRY as a cracker sometimes but thatâs pass my point, I just wanna say Iâm glad we become great friends, +;0;1.15e+18
2448;dry well;7/15/2019 13:42;Guidance suggests that the end of this week, and upcoming weekend, may be a rather warm and dry one for the Northeast, due to the presence of a well-defined ridge. #NWS #NOAA #CPC #Heat #Dry #GFS #ECMWF #NewEngland #NorthEast #NH #VT #MA #ME #CT #RI #NY https://t.co/VaC5O2dX5Y;0;1.15076e+18
191;#flashflood;7/9/2019 3:27;*@jigishs *@mybmc *@MumbaiPolice This was an unusual extreme rain in span of one hour and there's no casualty by open #manholes no #drain overflow ..not to mention the water was gone in 10mins ,#stopeyewash struggle in #mumbairains is not equal to #flashflood of #WashingtonDC;0;1.15e+18
336;water and sanitation;7/12/2019 10:39;From the G20: #PrimaryHealthCare including access to medicines, vaccination, nutrition, water and sanitation, health promotion and disease prevention is a cornerstone for advancing health and inclusion. We will strengthen health systems with a focus on quality. *@RouleauK https://t.co/kwlnR74Vje;1;1.15e+18
225;lead water;7/20/2019 13:28;"Flexzilla Garden Hose, Heavy Duty, Lightweight, Drinking Water Safe
         https://t.co/DqPNdQtXNG";0;1.15257e+18
341;industrial pollution;7/12/2019 16:44;"Boom Goes the Plastics Industry - great article from *@AntoniaJuhasz https://t.co/R3Md5ouY92 

And here's my take on the Shell Pa project 
https://t.co/S9tqK2x8Yo";3;1.14972e+18
1040;marine plastic pollution;7/18/2019 13:02;Very cool art &amp  marine plastics project, inspired by *@DFO_NL ðð¦ https://t.co/W9I8bLKRk2;7;1.15184e+18
862;water pollution;7/19/2019 13:17;"*@narendramodi *@narendramodi  Dear sir.
You are living in Delhi and the condition of  Delhi is really pathetic. Too much pollution. I don't know when the capital of such big country will get fresh air, water.
4 big mountains of trash are in Delhi. I dont know what *@ArvindKejriwal  is doing.";0;1.15221e+18
687;#drought;7/16/2019 1:44;"#Guyra
#PastorMo prays for an avalanche of love and rain, and.....

'Due to the ""#drought emergency""
 An immediate review of the #MDBP
(And disappear all the records of LNP and our pal's corruption while dispensing hush favours in our new even more corrupt arrangement)'

#auspol";2;1.15094e+18
3612;drought;7/20/2019 19:38;Spent the day at the new drought resistant nursery down the street ððµð https://t.co/tiEFX5daFc;0;1.15266e+18
4306;water contamination;7/13/2019 2:01;10. Sasquatches donât shit where they eat. They defecate a distance away from food and water sources and will cover feces to avoid contamination. They have a mental map of their poops. They write at most one poop map in the dirt, and the rest is in the wind. https://t.co/1Hi8Iq1jUX;2;1.15e+18
714;water pollution;7/16/2019 15:47;303rd MARPSTA personnel conducted distributed of flyers on 8 ways to prevent water pollution in relation to the Manila Bay Rehabilitation. https://t.co/hCuM4g2kkJ;0;1.15116e+18
2782;dry well;7/22/2019 12:40;"And turns out hyperhydrosis is actually - even if luckily only a mild - issue with lenses. The lense of course stuck to my finger immediately. The optician told me ""dry fingers is best"" and I was just like ""well, this will not work with me then""";0;1.15328e+18
1771;drinking water;7/18/2019 14:27;The motor has died in our liquid chlorination system for the drinking water. We have one on order, hopefully for tomorrow.  In the mean time, the water is still safe to use but may have a sulphur smell as it comes out of the well. We apologize for the inconvenience.;0;1.15186e+18
1690;drinking water;7/18/2019 14:50;EX21 #Ivyhouse - We will be flushing the network from 18/07/19 - 09/0/19. We apologise for any inconvenience and thank you for your patience. For further information please visit https://t.co/Lqo7t18WMe  Information about discolored water please visit https://t.co/vk7FdREP2y;0;1.15187e+18
743;lead water;7/17/2019 2:15;Thanks to the 1872 Mining Act, everyday 50 million gallons of water loaded with arsenic, lead and other toxic metals flows into our streams and lakes. Act now to replace this 147 year old law and end hardrock mining in #Wilderness: https://t.co/lwJqXeH2AG https://t.co/rh8rheJkAH;7;1.15131e+18
2022;dry well;7/12/2019 16:33;*@ranjanmallya Aww, get well soon! Vhai, sahi Aashadhi Ekadashi mhonu Dry Day. ð;0;1.15e+18
1220;e-coli;7/12/2019 15:40;it's going to be crazy hot this weekend and all of the lakes are infested with e-coli: where should we go sunday as a family?;0;1.14971e+18
515;water management;7/12/2019 14:58;ASR wells pump too slowly to respond to sudden surges from storms, so they add complexity without solving the system's biggest problem--toxic discharges. https://t.co/gcp8xgUbOJ via *@ndn;1;1.15e+18
628;waste water;6/25/2019 7:08;... waste stream bioaugmentation water reclamation reuse and recycling. In doing so we are changing the paradigm for fac #WASTE MANAGEMENT https://t.co/3zziirnsgP;0;1.14e+18
393;lead water;7/17/2019 21:10;"A future of fresh water and mars bars...
Lead on Mr de Pfeffel Johnson.";0;1.1516e+18
106;chemical spill;6/25/2019 18:22;No criminal charges will result from an anhydrous ammonia leak in Beach Park that left more than 40 people stricken with symptoms from the chemical used by farmers as a fertilizer, according to the Lake County State's Attorney's Office. https://t.co/mFx1aQ3Ft8;0;1.14e+18
274;lead water;7/13/2019 18:21;*@margotdajuice_ *@Danielle_Jonae You lead the horse to water but canât make it drink. Youâre the horse lmao you choose to drink;0;1.15e+18
53;groundwater pollution;7/17/2019 0:04;"A DuPont factory leached chemicals into Pompton Lake's groundwater for decades. Now New Jersey (*@NewJerseyOAG) is standing up to the chemical giant. #CleanWater | *@NewsFallon in *@NorthJersey

https://t.co/D3xpuxXwVl";0;1.15128e+18
963;water and sanitation;7/9/2019 18:05;"Civil Engineering Internship at the Ministry of Water and Sanitation

How to Apply &gt &gt  https://t.co/nfcd7pHVFD

#IkoKazi #IkoKaziKE";5;1.15e+18
75;#watermanagement;7/17/2019 13:15;"*@CopernicusECMWF *@ECMWF *@CopernicusEU *@j_munoz_sabater what do you call ""  global, hourly, high-resolution information of use in #agriculture, #energy, #watermanagement...

since your pixels are of very low resolution about 10km x 10km  in size
making such dataset not fit for any purpose, study or research";0;1.15148e+18
980;lead water;7/12/2019 0:41;Sad and beautiful so much anger and isolation poured out in ink and vibration. Dutiful son who's an absentee father, homeless bum trained only in how not to get lead to the slaughter. Miss my daughters but I'm dead in the water till I can find the delta of shit's creek. #poetry;0;1.15e+18
1786;waste water;7/12/2019 2:43;"Although it is mandatory for multi-storeyed apartments to have sewage treatment plants, most donât have it.  #SaveWater 
https://t.co/jwgGFs5Qwt";0;1.15e+18
880;waste water;6/24/2019 19:33;PSA: if you're going to a workshop, ESPECIALLY a local one, bring your own water bottle. You're an adult. You know you'll get thirsty. Why waste 3 disposable plastic bottles?;0;1.14e+18
1617;ecoli;7/18/2019 19:34;"*@SebastianYu5 *@JamesSaemenes *@legslambert *@dpevans101 *@davidhogg111 who purposely poisons their own customers? As it is, there are multiple food recalls over eColi or salmonella despite various agencies. 
Flint was caused by politicians  don't give them a pass. And govt itself fouled the Colorado River and contributes to CA wildfires.";0;1.15194e+18
1073;water pollution;7/12/2019 8:06;*@GOUBHAKTI *@narendramodi à¤à¤¿à¤¸à¥ à¤®à¥ à¤¦à¤® à¤¨à¤¹à¥ à¤¹à¥ à¤¸à¤¬ à¤¸à¥ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤à¤ªà¤°à¤¾à¤§, à¤à¤°à¥à¤ à¤®à¥à¤ à¤à¥à¤¨à¥à¤¸ à¤¬à¤¨à¤¾à¤¨à¥ à¤¸à¥ water pollution à¤µà¤¹à¥ à¤¸à¥ à¤¹à¥à¤¤à¤¾ à¤¹à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤®à¥à¤ à¤¹à¥à¤¨à¥ à¤µà¤¾à¤²à¥ à¤à¤ªà¤°à¤¾à¤§à¥à¤ à¤®à¥à¤ 50% à¤¸à¥ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤µà¤¹à¥ à¤¸à¥ à¤¹à¥à¤¤à¥ à¤¹à¥ à¤¡à¥à¤°à¤à¥à¤¸ à¤¤à¤¸à¥à¤à¤°à¥,à¤à¥à¤°à¥ à¤ªà¤° à¤à¥à¤ à¤à¤à¤¤à¤ à¤¹à¤¾à¤¥ à¤¨à¤¹à¥ à¤²à¤à¤¾ à¤ªà¤¾à¤¯à¤¾à¥¤ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤®à¥à¤ à¤­à¥ à¤¦à¤® à¤¨à¤¹à¥ à¤¹à¥ à¤µà¤¹à¤¾à¤ à¤¹à¤¾à¤¥ à¤¡à¤¾à¤²à¤¨à¥ à¤à¥ à¤¬à¤¾à¤à¥ à¤¤à¥ à¤à¥à¤¡à¤¼à¥à¥¤;1;1.15e+18
2761;dry well;7/13/2019 2:28;*@Philly_Mbatha Well true story if u know u know so dry and boring tjhoo still don't understand what is happening I only see Mike ðð¤;0;1.15e+18
518;water pollution;7/16/2019 12:41;*@KlasraRauf *@5abiBaba This nation donât need Road they need trains,hospital,school,good police, pollution free cities ,water;0;1.15111e+18
381;#watermanagement;7/10/2019 3:44;#Dial112 #rainwater #water  #watermanagement #climateadaptation #envrionmental *@CG_Police https://t.co/bv2GQ7SnGR;2;1.15e+18
873;#watermanagement;7/15/2019 15:47;"An initiative by *@LaGravitea empowering #DeafCommunity #HearingImpaired and redefining #Disability

*@DC_Ranchi 
*@DC_Ramgarh 
*@DCEastSinghbhum 
*@TataSteelLtd 
*@dc_dhanbad 
*@DC_Hazaribag 
*@anoopbirtharay 
*@Jamshedpur_ 
*@STIHL 
*@ncpedp_india

#WaterManagement 
#WaterCrisis
#StartUp https://t.co/AHidShsoTw";1;1.15079e+18
778;drinking water;7/23/2019 10:40;(...) I ended up googling my ass off. And then I read about turmeric/curcuma and I started drinking a glass of turmeric water with black pepper every morning. Ever since I started that I did not have a painful period anymore. Itâs been 4 or 5 in a row now. Itâs incredible (...);0;1.15362e+18
859;water management;7/11/2019 14:12;"Great working group discussion about our case study on how to address energy issues related to saving water and energy for the Food &amp  Beverage Industry.

Take a look at an article from M-WERC partner Rockwell Automation. 

https://t.co/PCypX2jolj";0;1.15e+18
3430;flash flood;7/14/2019 20:33;***FLASH FLOOD WARNING*** for the boxed area. Look out for rising water. DO NOT drive on flooded roads. #WBRZwx https://t.co/tskEkPntIl;6;1.15e+18
893;water management;7/20/2019 12:25;*@whatsinannaaMEe *@sneha_kutty Can government do alone? Do people know what to do? Is this really self motive action issue? Government should bring water management policies and conduct awareness camps like swachh Bharat, a strict laws of actions on existing &amp  new real estate.;0;1.15256e+18
1097;dry well;7/18/2019 9:24;*@__Ada_uju Itâs just week 3. DW housemates were worse than this by week 3 if weâre being honest. Biggie had to give them a task to say what that liked and disliked about themselves. Had to reshuffle them too. They were dry by this time last year as well. We still have a long way to go.;0;1.15178e+18
138;#wastewater;7/11/2019 17:27;Study show anti #anxiety Meds #Prozac (found #wastewater via urine) can significantly change fish behavior:  https://t.co/Ys3VPqGGbO;3;1.15e+18
963;drinking water;7/23/2019 9:08;*@KhayeNgema Apparently us who are forever drinking water. ðð;0;1.15359e+18
551;ecoli;7/9/2019 20:07;I wanna be at the lake Saturday but theyâre all full of ecoli ð­ð;0;1.14869e+18
2249;industrial pollution;7/13/2019 3:38;"*@kpanyc Moderation is what made H-Net work so well.

Social media platforms have been allowed to get away with too many externalities. We should have learned from the consequences of the Industrial Revolution (pollution) that this is not a tenable model.";1;1.14989e+18
1172;drought;7/14/2019 17:25;Iâm currently in a drought. My 3 at home dicks are no cooperating. Me and one donât talk anymore, one got his girlfriend back (annoying cause he has the biggest dick everrrrr), and the other is my ex... so complicated asf.;0;1.15e+18
443;algae bloom;7/16/2019 22:42;"NEWS
Another day, another NJ lake hit with a harmful algae bloom at the busiest time of the season. 
This time its Greenwood Lake, which stretches for 7 miles from NJ into NY.
No swimming, wading, water sports.
More here:
https://t.co/GR4vnzEHCX w/ *@dzimmernews";7;1.15126e+18
885;lead water;7/12/2019 2:21;Does Sparkling Water Lead to Bloat and Weight Gain? https://t.co/kimTz9b7I1 https://t.co/rdUOYtWyj0;0;1.15e+18
1068;#watercontamination;7/18/2019 13:21;"Just how safe and clean is your water.
#water #healthy #wellness
#watercontamination #waterwaste #saveourwater #ecobalancelifestylemagazine https://t.co/2Vjfp3Fswt";0;1.15184e+18
1137;water and sanitation;7/8/2019 16:00;"Billions of people live &amp  die in water &amp  sanitation poverty. This is a direct result of decisions taken, or not taken, by those in power. 

We're at #HLPF2019 to ensure governments #LeaveNoOneBehind. 

Read why #WASH matters to ending inequalitiesðhttps://t.co/sM7OD5GZea #SDGs https://t.co/sB4O295H4v";80;1.15e+18
711;#drought;7/11/2019 20:28;Half of Washington State now in drought https://t.co/qw5tYtFYXJ #WashingtonState #USA #drought #weather #climate;0;1.15e+18
2170;flash flood;7/21/2019 20:09;Flash Flood Watch Issued For Several MD Counties And Baltimore https://t.co/ftnt9ao1h7;0;1.15303e+18
1265;drought;7/15/2019 17:41;*@timesofindia *@vishwamTOI *@IndiaDST *@Momentum_UNFCCC *@MADevImpact *@dbsnus *@BuckyFullerInst *@CartierAwards #innovation #BHUNGROO tries to defeat #drought w/ excess #water of #monsoon *@janshakti4jal *@gssjodhpur *@CMOGuj https://t.co/F2NhdlqCa7;1;1.15e+18
142;water pollution;7/18/2019 9:07;*@rovaz *@closetpolitics *@pollytoynbee That's absolutely my point. Well made. Electricity, water transfer, recycling all causing pollution. Difference is some we need so do our fellow citizens.  Many we can actually do without. Your choice I've made mine.;0;1.15178e+18
4325;drought;7/21/2019 21:11;"Otherside Ã© nÃ­vel Love Drought e I miss you 
Spirit Ã© nÃ­vel Halo";0;1.15305e+18
1940;waste water;7/13/2019 10:43;"It's still not working â»ï¸ In just the first 5 months of 2019, the UK exported 129 million kg plastic waste. Thatâs the weight of 13 BILLION water bottlesð§

New HMRC export data by month: https://t.co/4E3sN0hgC2";4;1.15e+18
457;#drought;7/22/2019 7:33;Keeping the #drought in mind #climatejustice #climateemergency https://t.co/yxAmfxweO9;0;1.15321e+18
1345;lead water;7/14/2019 6:49;*@BrexitAlex *@AlfredWintle *@brexitparty_uk So why do dopey working class voters keep giving these Marxist w****ers their vote? I am working class and have always seen through these manipulative shits. So did my Father. You can lead a horse to water.;0;1.15e+18
886;water pollution;7/12/2019 20:45;Did you know that the DEP has a page full of manuals and guides for reducing water pollution? Check it out here and learn about the best ways to reduce stormwater on your property and around the community! https://t.co/04SWC3Kmya;2;1.15e+18
1769;drought;7/12/2019 10:59;*@Mariners *@_darkman44 *@Stevejoh5 And I love Cammy. Don't get me wrong. But when you have the longest playoff drought in all of pro sports, you might want to be careful living too much in the past. Fans patience is already thin.;0;1.15e+18
295;water pollution;7/17/2019 3:28;"*@girirajsinghbjp Sir still with this pace we are growing  faster than  resource are reducing
We need strong  population control policy.
2 or 1 child til 2050.
With population control  we will able to solve most  problem of india like food scarcity,water problem,pollution problem and so on";0;1.15133e+18
702;#drought;7/15/2019 23:24;"Maintain Fresh Water Troughs For Indiaâs Street Animals 

https://t.co/CQTOz1On48

#AnimalsMatter #Drought #ClimateCrisis #ClimateBreakdown #CAlimateChange";0;1.15091e+18
93;#wastewater;7/19/2019 9:15;"*@FOG_Safe https://t.co/B8nxFwjEeP
#wetwipes #waronplastic #ditchthewipes #plastic #plasticpollution #environmental #plasticfree #fatbergs #cleanoceans #cleanbeaches #sewagetreatmentworks #wastewater #sewagepump #pumping #pumps #pumping";0;1.15214e+18
739;marine plastic pollution;7/19/2019 12:13;"More than 35,000 rescues in 55 years!  Impact of human activity on our oceans, such as plastic pollution, is taking an increasing toll on marine wildlife in recent years. *@SeaWorld 
#TravelNews #MarineLife #TravelNews 
https://t.co/JkyvxKYDXB https://t.co/o7W1W2Bpof";0;1.15219e+18
2226;drought;7/18/2019 12:40;I need Drought 3 ððð https://t.co/xyY9Cx7xWM;0;1.15183e+18
16;water contamination;7/21/2019 19:01;Yes. *@WalworthJanet Cancer and toxic water contamination. We dont need dirty fuels, we have #RenewableEnergy https://t.co/QRE57yWRdy;2;1.15302e+18
2141;flash flood;7/21/2019 20:19;FLASH FLOOD WARNING now in effect until 7:15pm for Clay, northern Nicholas, and western Braxton counties. 1-3â of rain has fallen over the last hour with more to come. #wvwx https://t.co/wbHwkmtveO;4;1.15304e+18
1363;lake pollution;7/8/2019 19:28;Itâs also important to realize that even after acknowledging the possible causal contribution of the petroleum pollution at Lake Maracaibo, Wexler fails to connect this with research implicating heavy metal accumulation in HD brains as causally relevant. Hmm...#LetsTalkAboutHD;0;1.14831e+18
2640;dry well;7/15/2019 0:24;"Well I just watched The Hills: New Beginnings.

The only ânewâ I see is a plastic cast of walking Solo cups who dry quickly when it rains.";3;1.15056e+18
2725;dry well;7/13/2019 5:09;"*@DemonicLevi Leviâs praise was well received, calming her nerves and as she relaxed a moan escaped her dry lips.
Now fully seated on Leviâs lap, the stimulations on her clit were stronger, thrusting and undulating her body until the throbbing turned to pulsing.
Tears rolled from her eyes, -";0;1.15e+18
1604;drought;7/14/2019 13:53;MONSTA X SHOULD STOP SPOILIN US.WE ARE TOO SPOILT THAT WE MOVE ON FROM ONE RELEASE SO FAST COZ THEY ARE CHURNING OUT ALBUMS COVERS MIXTAPES SHOWS COLLABS VLIVES WHAT NOT?!GIVE US A DROUGHT PERIOD N PPL WL B STRMIN EVRYTHN. AT THIS POINT WE ARE TRYIN TO CATCH UP WITH THEM HONSTLY!;13;1.15e+18
469;#drought;7/22/2019 5:24;"*@Tedlinknews *@animal_pol *@CoalKing2 *@NIMN2019 *@JWSpry *@GregJohnsonNZ *@GizmodoAU *@zalisteggall ANIMAL, if only you had Twitter and chequeâs in the mail in 1934. You could have made a killing! And maybe even got to double digit followers. 

USA #drought, 1934 when CO2 was at âsafeâ levels... https://t.co/cOWlljFfF0 #climatechange #ClimateEmergency #ClimateCrisis #Credlin";2;1.15317e+18
1066;drought;7/15/2019 19:49;"Does the new Lion King address the fact that the reign of 
Mufasa was blessed by a strong rainy season that brought water and lush greenery to the land but that Scar's reign coincides with a drought beyond his control that ended his hyena experiment before it began?";0;1.15e+18
250;oil spill;7/16/2019 2:19;Chevron spills 800,000 gallons of oil and water in Kern County canyon https://t.co/EdD1VkwgHY;2;1.15095e+18
2265;dry well;7/15/2019 7:52;Life without regrets is like a dry well, meaning nothing. A person's life is short-lived, and a fragile life cannot carry too much load. Dreaming, drunk, wake up, everything is like a cloud.;0;1.15e+18
