;category;date;text;retweet_count;tweet_id
1589;water management;7/26/2019 10:22;"Benefits from Organic Waste Management are:
1. Energy generation
2. Water recycling&amp reuse
3. Carbon Emmision Reduction
4. Other technology options

#ItsCoolToRecycle
#SustainableWasteManagement
*@CranfieldUni *@WestAfricaENRG *@NESREANigeria *@Lawma_gov *@adesuwagreen *@RecyclePointsNG";2.0;1.1547e+18
609;waste water;6/25/2019 7:30;CAS Guchu:  We need to raise the profile of sanitation by talking about it. It is time to break cultural barriers associated with sanitation.  Alot of industrial waste is contaminating the water systems  #NewsCheck ^MK https://t.co/urDzwIrurt;1.0;1.14e+18
1054;water management;7/28/2019 17:25;*@narendramodi Water Shade management cearte to public .use;0.0;1.15553e+18
1705;ecoli;7/12/2019 22:11;*@scrawnyx i just drank a bunch of ecoli infested waterð¥°super cheap, low cal, and delicious!!!;0.0;1.1498e+18
4281;water contamination;7/13/2019 11:41;A dam in the Soweto township is believed to hold healing waters - but scientists warn worshippers of contamination from nearby open mine waste  | *@KimHarrisberg reports #Water #Cities #Landrights https://t.co/ucjjmqxUyu;4.0;1.15e+18
708;water management;7/13/2019 18:29;Today 10 #Rwanda-n students graduated at *@AddisAbabaUnive  1Phd and 9 MSc in Railway Engineering, water management and Astrophysics. Good to be with Her Excellency *@HTGasatura and *@RwandainAddis *@RwandaInfra *@RwandaMFA https://t.co/2olH7v2i4F;2.0;1.15011e+18
1843;ecoli;7/16/2019 0:27;https://t.co/Qz5GojtiIy my baby cousin has ecoli and is in the hospital. Please help or pray whatever you can he is only 2 years old.;0.0;1.15092e+18
405;water pollution;7/21/2019 17:28;The Star Online: Diesel pollution detected, four water treatment plants shut down https://t.co/oUVNSEdiJh;0.0;1.15299e+18
1551;water management;7/18/2019 18:15;"Please welcome Henrik Weiss to Ecochlor!

Mr. Weiss believes that âthe sale of a ballast water management system is a long-term commitment to the client . . . this approach is perfectly in synch with Ecochlorâs unique service and manufacturing strategy.

https://t.co/BqWd7B86A3 https://t.co/7G07haLeYc";1.0;1.15192e+18
2240;dry well;7/14/2019 3:48;"Dry air (the same that held #Barry from blossoming into a potent 'cane), also made it difficult for the tropical air mass to penetrate inland through today. Models and guidance clearly did not handle this feature well per the initial 10-20"" rain forecasts (2/4)";1.0;1.15e+18
142;water pollution;7/28/2019 21:53;*@JonLeSage4 *@TheDisproof *@lurch2004 *@DBater2 *@KersevanRoberto *@Barbarajdurkin *@ClaytonDuggan1 *@ammocrypta *@tigg47 *@aSinister *@nicolasDenver *@MikeH_MapleGrov *@MannockDavid *@wlbeeton *@vixelpixen *@NIMN2019 *@FrankLasCPA *@FriendsOScience *@Over400ppm *@usanorthcoast *@JamesMc86141084 *@WalterHorsting *@GillesnFio *@jonsaxon67 *@nsromaine *@AtomsksSanakan *@gjcats *@phoenix_lazarus *@AltUS_ARC *@BenardeteJ *@Anthony_James_X *@DieterFrikadell *@craigthomler *@ItsTimeToWakeU3 *@Trismos *@mtnman0038 *@Carbongate *@erinaceid *@jeff_luciana *@ZombiePiano *@RogueAltGov *@HiFiWhiPhi *@Confraria8 *@CymaticWave *@NoelTurner194 *@and_drew272 *@FrendsJunkSci *@JohnPalkovic *@cpernell8521 *@ThiagoMaia2503 still a lot of pollution, not just air either, huge amounts of water pollution too.;0.0;1.1556e+18
3530;drought;6/25/2019 18:35;Power washing the UWI tennis court in a drought? Wow. As Long Mountain burns with wildfires and the reservoir dwindles...;0.0;1.14e+18
1115;lead water;6/24/2019 14:52;"Climate change, decreasing water supply &amp  melting ice caps - do we need any more signs to start making a difference? These little signs across can lead to a tipping point. Make little changes, conserve water when you still can! #WaterCrisis
https://t.co/ieEaBDqOkd";1.0;1.14e+18
1648;drought;6/25/2019 20:35;Una de las âseÃ±alesâ del cambio climÃ¡tico es la moderada a intensa desertificacion zona central de Chile. Observen rio Mapocho - Santiago (donde los incas establecieron un tambo) estÃ¡ seco. Es Ã©poca de lluvias âï¸ la cual estÃ¡ siendo muy leve o esporÃ¡dica #Drought #ClimateChange https://t.co/uN0Uztr144;0.0;1.14e+18
1138;e-coli;7/12/2019 12:25;"FRIDAY:
- It took PD hrs to track down a suspect who rammed into a police cruiser and pointed a gun at an officer. What we know about his criminal history
- Water customers in parts of Pima Co. are dealing w/ an E-coli scare
- Free pet clinic tomorrow! *@kendrahallTV has details https://t.co/idMUxn0ZmW";3.0;1.15e+18
1104;marine plastic pollution;7/12/2019 12:55;I graduated over 2 years ago now  and still have ongoing group messages with *@kate_sidell *@kateluvsfish and *@spencerseas about plastic pollution, kate seeing manatees, &amp  other marine science things and it's kind of my favorite;0.0;1.14966e+18
2286;dry well;7/15/2019 20:10;*@ZackGray88 Wish I could. Well is dry. I Bought more in the low 3's. Thinking they were dips $vrus;0.0;1.15086e+18
226;dry well;7/28/2019 15:16;"We can ignore our need for water
but we never stop needing it.

Water is our second KEY TO LIFE.

#1 Air/Breathing.

Without water we are dead in days.

How much water do we need a day?

80-120 oz works well for most.

Some need more.

With water:
Dry skin vanishes

#rogerbezanis https://t.co/yARhsO1ZG5 https://t.co/OzfWKVC2XO";3.0;1.1555e+18
12;lake contamination;7/11/2019 20:24;"Lake Saved from Contamination! A mobile home park in Michigan had a failed septic system resulting in surfacing effluent and contamination of a nearby lake. 
Read the full Case Study to see how Clarus solved the problem: https://t.co/CpaPlPVhMI https://t.co/1smSDfbJUy";0.0;1.14941e+18
3601;drought;7/23/2019 11:31;France to seek â¬1 billion from Europe as severe drought continues https://t.co/zgpJhVjunk #Agrifish https://t.co/eQQT8822Zi #386;0.0;1.15363e+18
748;algae bloom;7/10/2019 18:39;#inhabitat Toxic algae bloom forces all Mississippi beaches to close https://t.co/isQgjAIfhZ;0.0;1.14903e+18
1216;marine plastic pollution;7/9/2019 13:04;More Than Thirty is a week long event by IKIGAI 3.0 which aims to promote awareness on marine life pollution and the harms of single-use plastic. Do expect art installations, sharing sessions, interactive games and more, all surrounding the theme of marine life! ð ð;0.0;1.14858e+18
1736;water contamination;7/26/2019 12:13;We've inspired by the relatability of this art installation by the National University of Arts, Taiwan. Each popsicle contains pollution from different water sources, highlighting the breadth of human-caused contamination in our environment. https://t.co/sw2CKqIzIn;0.0;1.15473e+18
552;water management;7/16/2019 8:17;"The Church Village bypass scheme was a Â£90m project headed by Costain. 

Concrete CanvasÂ® was chosen of one of the environmentally-friendly alternatives used on the site as per the client's requirements. CC was used as a channel lining solution for drainage and water management. https://t.co/PKjiQdXkjI";0.0;1.15104e+18
642;lead water;7/16/2019 15:49;*@JohnPerlman *@LindiweSisuluSA *@kayafm95dot9 Wonder if the bigger parts of this Country experience drought similar to what Cape Town had, SA economy will survive due to backlog in water infrastructure upgrades vs increased demands as well as long-lead times required to develop new sources of supply.;1.0;1.15116e+18
199;#wastewater;7/10/2019 17:30;Intense precipitation events arenât some far-off future problem â theyâre happening now. Our #wastewater and stormwater #infrastructure isnât up to the task of dealing with them. Record-breaking rain in the DC area this week showed how unprepared we are  https://t.co/4iBM31wmXu;0.0;1.15e+18
1623;drinking water;7/18/2019 15:03;"*@ellouelle *@jonfavs But yet, as a Citizen of the US, you are blessed with a warm bed, clean drinking water, food on the table and the freedom to say what you please.

Attempt that anywhere else on the planet. You would be either stoned to death or placed in prison.";0.0;1.15187e+18
2441;oil spill;7/25/2019 7:45;*@BP_America That would be cool if there was a documentary on the Oil Spill.;1.0;1.1543e+18
1781;waste water;7/15/2019 1:25;*@joncoopertweets *@BarackObama waste water treatment facilities;0.0;1.15e+18
2198;drought;7/17/2019 17:26;"#WednesdayWisdom
Charles Burchfield,  July Drought Sun,  1949 -1960 https://t.co/FBtaHEXmmp";5.0;1.15154e+18
1617;water management;7/25/2019 17:49;*@StuDairyVet *@mark_sc0tt *@DVMWolf Indeed - uprate feed management, frequency, destock collecting yard, water provision, shade, fans where you get biggest bang for your buck - collecting yard and transition cows!;0.0;1.15445e+18
167;toxic waste water;7/5/2019 10:48;"Why? Why? Why? 
How can we do much better and stop this criminal waste of food. 
All this waste simply translates into more land encroachment of forests &amp  other habitats, loss of biodiversity, more loss of water &amp  pollution, unnecessary waste of toxic pesticides &amp  fertilizers ð¢ https://t.co/nFbxMssUBB";2.0;1.15e+18
2462;dry well;7/11/2019 12:30;When your soul is empty and the well runs dry, look for Jesus.;0.0;1.15e+18
2453;water contamination;7/28/2019 1:56;"Sun, Sand And Sewage: Report Shows Many U.S. Beaches Unsafe For Swimming
https://t.co/ULFwBx1wuA";0.0;1.1553e+18
4054;flash flood;7/26/2019 1:26;NWS Alert&gt  Flash Flood Warning: Affected Locations Include Mesquite Creek, Mohave Valley &amp  Mojave Ranch Estates. Precautionary/preparedness Actions. Turn Around, Don`t Drown When Encountering Flooded Roads. Most... #azwx https://t.co/s8xNkM37jY;0.0;1.15456e+18
1867;water management;7/25/2019 2:31;Pakistan doesnât have a water problem. It has management problems. https://t.co/YneS3bwpzg;20.0;1.15422e+18
272;water contamination;6/24/2019 2:42;@FrankWi74044551 @unclepete_100 Propane-grease fracking is being used in place of water! I hear much pro and cons on this! Safety and contamination issues! Concerns on where fracking is being done and concerns of creating earth quacks and other issues because of the geology of areas???;0.0;1.14e+18
155;lake pollution;7/13/2019 11:42;*@AP_Oddities *@AP In Switzerland you can take a selfie by a NATURALLY colored blue lake. Pollution kills more than selfies......;1.0;1.15001e+18
1135;dry well;7/18/2019 6:37;*@gift_mbor *@DirectPHC *@thepamilerin *@Chemicalboyy *@thereal_honey_ *@thesurexblake *@godfreyfortune_ *@pastor_ahlex *@ogaparrot *@phtafiaonline *@adewalepresh Kpor well, if you no de talk well, dem go dry you like towel...;0.0;1.15174e+18
1588;drought;7/15/2019 15:32;*@Cock *@chananacakes that dedication in times of drought is now old enough that it's thinking about going to middle school;0.0;1.15e+18
78;algae bloom;7/16/2019 22:58;Glyphosate Sprayed on GMO Crops Linked to Lake Erieâs Toxic Algae Bloom https://t.co/zeKcBV6M0z;0.0;1.15126e+18
1082;e-coli;7/20/2019 14:42;Pencemaran Bakteri E-Coli Melewati Ambang Batas, Pemkot Fasilitasi Air Bersih untuk Pedagang Ikan PasarÂ Mardika https://t.co/Q3ro8jkc8I https://t.co/NYYJqxWFH1;0.0;1.15259e+18
425;water pollution;7/16/2019 16:09;*@realDonaldTrump Our country is free only to the wealthy. Beauty died with the pollution in our air and water. With all the businesses leaving the US and how inflation is going crazy, successful only to a small few. You hate our constitution and democracy, you leave.;0.0;1.15116e+18
397;water pollution;7/27/2019 0:05;We are killing the planet and only we can save it. Every day we have to make pleasant decisions whit the earth. Reduce. Reuse. Recycle these are words that we know well and that we put into pravtice. If you agree, join me to combat air and water pollution EVERY DAY. ððâ» https://t.co/iVlINI47t0;0.0;1.15491e+18
1329;drought;7/14/2019 18:40;thatse it. the blackpink drought has began and we wont have content for like 6 months;0.0;1.15e+18
18;#waterpollution;7/13/2019 11:28;"àªµàª¡à«àª¦àª°àª¾: àªàª°àªàª£àª®àª¾àª àª¦à«àª·àª¿àª¤ àªªàª¾àª£à«àª¨àª¾ àªàª¾àª°àª£à« àª°à«àªàªàª¾àª³à« àªµàªàª°à«àª¯à« , àª¬àª¾àª³àª àª¸àª¹àª¿àª¤ 15 àªà«àªàª²àª¾ àª²à«àªà«àª¨à« àªàª¾àª¡àª¾ àªàª²à«àªà« àª¥àª¤àª¾ àª¸àª¾àª°àªµàª¾àª° àª®àª¾àªà« àª¹à«àª¸à«àªªàª¿àªàª² àªàª¸à«àª¡àª¾àª¯àª¾

Read: https://t.co/GRy11FOdG2

#TV9News #GujaratiNews #Vadodara #WaterPollution #WaterborneDiseases #Epidemic https://t.co/zGbTfwwkmK";0.0;1.15e+18
96;water management;7/16/2019 9:50;Apply for PhD Programme in Integrated Management of Water, Soil, and Waste - UNU - Institute for Integrated Management of Material Fluxes and of Resources https://t.co/hCbR0YQZ3N;0.0;1.15107e+18
138;water bacteria;7/27/2019 10:39;*@ChloeChantalxo I believe it! Stress lowers your immune system and allows the normal bacteria to multiply and make you sick. Rest, lots of water, and vitamin C. Oh, welcome back!;0.0;1.15507e+18
494;#drought;7/19/2019 12:19;#Zimbabwe #drought leave more than 2 million people without clean #water. https://t.co/jKrGXAF3Jc;1.0;1.15219e+18
538;drinking water contamination;6/20/2019 13:05;*@MonteWall2 *@EnergyInDepth And yet, solar PV can achieve that power production without destroying underground aquifers which after contamination can never be used for drinking water or irrigation ever again like fracking does.;0.0;1.14e+18
796;lead water;7/16/2019 21:49;Congratulations ð¾ To you *@therealsalatiel on your new featuring with beyonce âwaterâ . You are our loyal client, Business Partner , Friend and Brother...Itâs just getting started...Lets lead the drive bro...â¦ https://t.co/0Mz94GIUlv;0.0;1.15125e+18
384;water contamination;7/19/2019 17:17;"New Hampshire adopted the countryâs most sweeping limits for #PFAS chemical contamination in drinking water.

The limits are now:
- 12 ppt for PFOA
- 15 ppt for PFOS
- 18 ppt for PFHxS
- 11 ppt for PFNA

Story by *@aropeik.

#ForeverChemicals
https://t.co/DhTIFZYG0I";5.0;1.15227e+18
2682;water contamination;7/24/2019 20:00;Our editorial board says itâs time for the Navy to take responsibility for groundwater contamination in Hartsville and connect affected homes to clean water. https://t.co/uMLXjb6azG;0.0;1.15412e+18
984;oil spill;7/16/2019 3:19;The most perfect little oil spill in the parking lot on my way in to work this morning. ð https://t.co/Fl6dijz2kK https://t.co/Pb2x9e35Nr;0.0;1.15097e+18
1405;drinking water;7/28/2019 20:14;DRINKING NASTY SWAMP WATER (to save the world) https://t.co/FJQMsBrnCa via *@YouTube;0.0;1.15557e+18
801;lead water;6/25/2019 6:28;"Tara.
Which star?
Heading where?
Whatâs the confusion?
Where does my heart lead me, without walking?
The princess of my dreams, standing far away, unreal.
Like a mirage we find in the desert.
Looks like water, but is sand.

#Tamasha
#RanbirKapoor https://t.co/1lWJzWKPSu";21.0;1.14e+18
445;water and sanitation;7/12/2019 22:32;Every day, our local partners are on the front lines of the water crisis, empowering their neighbors to finance safe water and sanitation. They understand local needs, opportunities and people. Together, we can make a greater impact. https://t.co/BvY4wGihHP www.aqualogyâ¦;0.0;1.15e+18
350;stream contamination;7/7/2019 16:41;*@jmchauvet51 *@biobasedchem Waste stream yet uninvented. Bioplastics contamination of recycling streams is thwarting attempts to reduce fossil fuels &amp  new plastics #eee;0.0;1.15e+18
1040;drought;7/14/2019 21:59;*@MichaelShanks Nestle does the same in Arizona where we face a continual drought yet they suck up our water, bottle it &amp  ship it all over the U.S.;0.0;1.15e+18
206;#wastewater;7/17/2019 6:59;Get the best quality water from us! #watersupply #watertreatment #water #watersolutions #droughtrelief #environment #wastewater #wastewatertreatment https://t.co/LDUlYG2b8E;0.0;1.15139e+18
147;water management;7/29/2019 15:20;Robust decision-making under uncertainty for a moorland ecosystemâs water resources management under scenarios of climate variability https://t.co/ZuJ3mLhgIM via *@SEIresearch;2.0;1.15586e+18
2135;oil spill;7/19/2019 18:00;https://t.co/Yj4RIVeZoC;0.0;1.15228e+18
2955;drought;7/18/2019 7:16;"I #cant get this #verse out of my head since I #read it #yesterday 

He #covers the #sky with #clouds  He #supplies the #earth with #rain and makes the grass #grow on hills. 
Psalm 147:8

#God #theBible 
#countrylife #drought #pray
#encourage #inspire #empower";0.0;1.15175e+18
2012;pipe leak;7/27/2019 1:21;"*@April38820331 Busy.  Our kitchen is torn apart because there is a BAD leak in a water pipe that goes from the basement to the second floor. 
Cabinets removed, big hole in wall and a husband working away.
Hopefully it will be fixed soon. I still have a working kitchen sink &amp  stove ... âï¸ð";0.0;1.15492e+18
1059;lead water;7/16/2019 11:10;"""Good Lord! I was lead to believe your species survived almost entirely on water! How is he so fat?!""

- Frieza";0.0;1.15109e+18
334;#watermanagement;7/10/2019 18:04;No place in Europe is under greater threat of rising tides than the Netherlands. How water management is ingrained in this culture: https://t.co/PKpYi7QZp2 *@nytimes #watermanagement;0.0;1.15e+18
182;algae bloom;7/15/2019 23:04;The June deaths of an adult dog and a puppy are the first officially linked to cyanobacteria in Vermont since two dog-poisoning incidents on Lake Champlain in 1999 and 2000 https://t.co/e2siZ1V46w https://t.co/pHaFiCenWa;2.0;1.1509e+18
